Actual Price,Predicted Price,Residual
202500,190629.1044184353,11870.895581564691
75000,90825.26912838026,-15825.269128380256
122500,125398.7838610769,-2898.783861076896
108480,110859.8426605793,-2379.8426605793065
160000,146641.0508909915,13358.949109008507
171000,152411.66532042573,18588.33467957427
196000,179608.9350957556,16391.064904244413
225000,192598.404806858,32401.595193142013
197000,205735.25910070233,-8735.25910070233
40000,94754.14800009585,-54754.148000095855
172500,211527.7435208759,-39027.7435208759
154900,141751.6677109728,13148.332289027196
280000,251672.10193242994,28327.89806757006
175000,195697.1277329139,-20697.127732913912
147000,120101.73406380214,26898.26593619786
315000,345626.0788189527,-30626.078818952723
185000,192009.26476297635,-7009.264762976352
135500,119878.92118045023,15621.078819549773
239500,246354.29868141605,-6854.298681416054
139000,134425.00983281425,4574.9901671857515
140000,150263.1332218253,-10263.133221825294
110000,112451.42071786645,-2451.420717866451
225000,228825.32639160482,-3825.3263916048163
143500,136985.18426173314,6514.815738266858
128950,129450.26551765387,-500.2655176538683
172500,160914.10991503316,11585.890084966843
241500,199517.2013766332,41982.798623366805
262500,291446.05923934636,-28946.05923934636
194201,179863.47701278207,14337.522987217933
143000,141177.110227002,1822.8897729979944
130000,138597.45778025998,-8597.457780259982
126000,126598.22075088485,-598.2207508848514
142500,141458.58444961178,1041.4155503882212
254000,216778.078098202,37221.92190179799
217500,217570.7575874772,-70.75758747718646
66500,90487.53473660404,-23987.534736604037
201000,228289.83764840377,-27289.837648403773
155000,147965.82946207494,7034.170537925063
68400,93262.49571598072,-24862.495715980724
64500,110400.37571534858,-45900.37571534858
173000,161728.96350259712,11271.036497402878
102776,101445.43933018357,1330.5606698164338
84900,107660.91546181291,-22760.91546181291
165600,174635.04813478523,-9035.048134785233
120000,121612.35621789977,-1612.3562178997672
135000,135753.1434895226,-753.1434895225975
220000,219835.35801832972,164.6419816702837
153575,147418.59494129804,6156.405058701959
195400,196937.3071854417,-1537.3071854416921
147000,153792.3141691251,-6792.314169125108
277000,236073.39275330267,40926.60724669733
143000,130019.16478839751,12980.83521160249
105900,110210.42563837455,-4310.425638374552
242000,261545.13463344448,-19545.134633444482
194500,210393.9854964731,-15893.985496473091
438780,426949.2810905553,11830.718909444695
185000,181735.063411166,3264.9365888340108
107500,134176.8229809871,-26676.82298098711
165000,147205.87227181683,17794.12772818317
176000,182193.98562827514,-6193.9856282751425
129900,144221.63581098733,-14321.635810987325
115000,93322.43053736303,21677.569462636966
192140,189284.6601469201,2855.3398530799022
160000,163779.05539455914,-3779.055394559138
145000,142521.87779451508,2478.1222054849204
86000,96817.97772914133,-10817.977729141334
158000,131944.2800054139,26055.719994586107
127500,138745.00262164598,-11245.002621645981
115000,106839.07628800314,8160.92371199686
119500,119927.04337853527,-427.0433785352652
175900,169154.98695222032,6745.013047779677
240000,269356.8707084881,-29356.870708488103
395000,289296.96904987295,105703.03095012705
165000,176073.32445413072,-11073.324454130721
128200,131292.3453418087,-3092.3453418086865
275000,227775.94403522354,47224.05596477646
311872,286552.3159343351,25319.684065664886
214000,224890.7513626508,-10890.7513626508
153500,175136.46994629884,-21636.469946298836
144000,137860.62079038852,6139.379209611478
115000,112666.69496220663,2333.3050377933687
180000,172137.49243833893,7862.50756166107
465000,417962.00879855966,47037.99120144034
180000,219756.69770711593,-39756.697707115934
253000,231401.107393817,21598.892606183013
85000,89528.1253080024,-4528.1253080024035
101800,97428.59081383845,4371.409186161545
148500,124370.92901819653,24129.070981803467
137500,138112.0232811315,-612.0232811314927
318061,312530.22531129676,5530.774688703241
143000,210132.11641884796,-67132.11641884796
140000,140209.45481934282,-209.45481934281997
192500,206628.8593049414,-14128.859304941405
92000,87251.26845584757,4748.731544152426
197000,195630.23325267658,1369.7667473234178
109500,112106.2908286501,-2606.2908286501042
297000,313499.0757661382,-16499.07576613821
185750,177329.54523373334,8420.45476626666
230000,214771.12425405948,15228.875745940517
89471,112647.95755829911,-23176.95755829911
260000,251645.63157783897,8354.368422161031
189000,180613.897740002,8386.102259998006
108000,114638.25383532059,-6638.253835320589
124500,116926.49655968692,7573.503440313085
